

                                                    
      SURA 1
[0]   EXORDIO
59    Pero los impíos cambiaron por otras las palabras que se les habían dicho e hicimos bajar contra los impíos un castigo del cielo por haber obrado perversamente.    
60    Y cuando Moisés pidió agua para su pueblo. Dijimos: «Golpea la roca con tu vara!» Y brotaron de ella doce manantiales. Todos sabían de cuál debían beber. «¡Comed y bebed del sustento de Dios y no obreis mal en la tierra corrompiendo!»
61    Y cuando dijísteis: «¡Moisés! No podremos soportar una sola clase de alimento. ¡Pide a tu Señor de parte nuestra que nos saque algo de lo que la tierra produce: verduras, pepinos, ajos, lentejas y cebollas!» Dijo: «¿Váis a cambiar lo que es mejor por algo peor? ¡Bajad a Egipto y hallaréis lo que pedís!» La humillación y la miseria se abatieron sobre ellos e incurrieron en la ira de Dios. Porque no habían prestado fe a los signos de Dios y habían dado muerte a los profetas sin justificación. Porque habían desobedecido y violado la ley.
62    Los creyentes, los judios, los cristianos, los sabeos, quienes creen en Dios y en el último Día y obran bien, ésos tienen su recompensa junto a su Señor. No tienen que temer y no estarán tristes.
63    Y cuando concertamos un pacto con vosotros y levantamos una montaña por encima de vosotros: «¡Aferraos a lo que os hemos dado y recordad su contenido! Quizás, así, seáis temerosos de Dios».
64    Luego, después de eso, os volvísteis atrás y, si no llega a ser por el favor de Dios en vosotros y por su Misericordia, habríais sido de los que pierden.
65    Sabéis, ciertamente, quiénes de vosotros violaron el sabado. Les dijimos: «¡Convertíos en monos repugnantes!»
66    E hicimos de ello un castigo ejemplar para los contemporáneos y sus descendientes, una exortación para los temerosos de Dios.
67    Y cuando Moisés díjo a su pueblo: «Dios os ordena que sacrifiquéis una vaca». Dijeron: «¿Nos tomas a burla?» Dijo: «¡Dios me libre de ser de los ignorantes!»
68    Dijeron: «Pide a tu Señor de nuestra parte que nos aclare cómo ha de ser ella». Dijo: «Dice que no es una vaca vieja ni joven, sino de edad media. Haced, pues, como se os manda».
69    Dijeron: «Pide a tu Señor de nuestra parte que nos aclare de que color ha de ser». Dijo: «Dice que es una vaca amarilla de un amarillo intenso, que haga las delicias de los que la miran».
70    Dijeron: «Pide a tu Señor de nuestra parte que nos aclare cómo es, pues todas las vacas nos parecen iguales. Así, si Dios quiere, seremos, ciertamente, bien dirigidos».
71    Dijo: «Dice que es una vaca que no ha sido empleada en el laboreo de la tierra ni en el riego del cultivo, sana, sin tacha». Dijeron: «Ahora has dicho la verdad». Y la sacrificaron, aunque poco faltó para que no lo hicieran.
72    Y cuando matásteis a un hombre y os lo recriminasteis, pero Dios reveló lo que ocultábais.
73    Entonces dijimos: «¡Golpeadlo con un pedazo de ella!» Así Dios volverá los muertos a la vida y os hará ver Sus signos. Quizás, asi, comprendáis.
74    Luego, después de eso, se endurecieron vuestros corazones y se pusieron como la piedra o aún más duros. Hay piedras de las que brotan arroyos, otras que se quiebran y se cuela el agua por ellas, otras que se vienen abajo por miedo a Dios. Dios está atento a lo que hacéis.



      [Contra los judíos]

75    ¿Como váis a anhelar que os crean si algunos de los que escuchaban la Palabra de Dios la alteraron a sabiendas, después de haberla comprendido?
76    Y,cuando encuentran a quienes creen, dicen: «¡Creemos!» Pero, cuando estan a solas, dicen: «¿Vais a contarles lo que Dios os ha revelado para que puedan esgrimirlo como argumento contra vosotros ante vuestro Señor? ¿Es que no razonáis?»
77    ¿No saben que Dios conoce lo que ocultan y lo que manifiestan?
78    Hay entre ellos gentiles que no conocen la Escritura, sino fantasias y no hacen sino conjeturar.
79    ¡Hay de aquéllos que escriben la Escritura con sus manos y luego dicen: «Esto viene de Dios», para, luego, malvenderlo! ¡Ay de ellos por lo que sus manos han escrito! ¡Ay de ellos por lo que han cometido!
80    Dicen: «El fuego no nos tocará más que por días contados». Di: «¿Os ha prometido algo Dios? Pues Dios no faltará a Su promesa. ¿O es que decís contra Dios lo que no sabéis?»
81    ¡Pues sí! Quienes hayan obrado mal y estén cercados por su pecado, ésos morarán en el fuego eternamente.
82    Pero quienes hayan creído y obrado bien, ésos morarán en el jardín eternamente.
83    Y cuando concertamos un pacto con los hijos de Israel: «¡No sirvais sino a Dios! ¡Sed buenos con vuestros padres y parientes, con los huérfanos y pobres, hablad bien a todos, haced la azalá y dad el azaque!» Luego, os desviasteis, exceptuados unos pocos y os alejásteis.
84    Y cuando concertamos un pacto con vosotros: «¿No derraméis vuestra sangre ni os expulséis de casa unos a otros!» Lo aceptasteis, sois testigos.
85    Pero sois vosotros los que os matáis y expulsáis a algunos de los vuestros de sus casas, haciendo causa común contra ellos con pecado y violación de la ley. Y, si acuden a vosotros como cautivos, los rescatáis. El haberlos expulsado era ya ilícito. Entonces, ¿es que creéis en parte de la Escritura y dejáis de creer en otra parte? ¿Que merecen quienes de vosotros tal hacen sino la ignonimia en la vida de acá y ser enviados al castigo más duro el día de la Resurrección? Dios está atento a lo que hacéis.
86    Ésos son los que ha comprado la vida de acá a cambio de la otra. No se les mitigará el castigo ni encontrarán quien les auxilie.
87    Dimos a Moisés la Escritura y mandamos enviados después de él. Dimos a Jesús, hijo de María, las pruebas claras y les fortalecimos con el Espíritu Santo. ¿Es que teníais que mostraros altivos siempre que venía a vosotros un enviado con algo que no deseabais? A unos les desmentísteis, a otros les disteis muerte.
88    Dicen: «Nuestros corazones están incircuncisos» ¡No! Dios les ha maldecido por su incredulidad. Es tan poco lo que creen...
89    Y cuando les vino de Dios una Escritura que confirmaba lo que ya tenían -antes, pedían un fallo contra los que no creían-, y cuando vino a ellos lo que ya conocían, no les prestaron fe. ¡Que la maldición de Dios caiga sobre los infieles!
90    ¡Qué mal negocio han echo, no creyendo en lo que Dios ha revelado, rebelados porque Dios favoreció a quien Él quiso de sus siervos, e incurriendo en Su ira una y otra véz. Los infieles tendrán un castigo humillante.
91    Y cuando se les dice: «¡Creed en lo que Dios ha revelado!», dicen: «Creemos en lo que se nos ha revelado». Pero no creen en lo que vino después, que es la Verdad, en confirmación de lo que ya tenían. Di: «¿Porqué, pues si érais creyentes, matasteis a los profetas de Dios?»
92    Moisés os aportó prueblas claras. Peor, ido, cogísteis el ternero, obrando impíamente.
93    Y cuando concertamos un pacto con vosotros y levantamos la montaña por encima de vosotros: «¡Aferraos a lo que os hemos dado y escuchad!» Dijeron: «Oímos y desobedecemos». Y, como castigo a su incredulidad, quedó empapado su corazón del amor al ternero. Di: "Si sois creyentes, malo es lo que vuestra fe os ordena".
94    Di: «Si se os reserva la Morada Postrera junto a Dios, con exclusión de otras gentes, entonces ¡desead la muerte, si sois consecuentes!»
95    Pero nunca la desearán por lo que sus manos han cometido. Dios conoce bien a los impíos.
96    Verás que son los más ávidos de vivir, más aún que los asociadores, hay entre ellos quien desearía vivir mil años, pero eso no le libraría del castigo. Dios ve bien lo que hacen.
97    Di: «Si hay alguien enemigo de Gabriel, -él es quien, autorizado por Dios, lo reveló a tu corazón, en confirmación de los mensajes anteriores, como dirección y buena nueva para los creyentes-,
98    si hay alguien enemigo de Dios, de sus Ángeles, de Sus enviados, de Gabriel y de Miguel, Dios, a Su vez, es enemigo de los infieles».
99    Te hemos revelado, en verdad, signos claros y sólo los perversos pueden negarlos.
100   ¿Es que siempre que conciertan una alianza van algunos de ellos a rechazarla? No, la mayoria no creen.
101   Y, cuando viene a ellos un Enviado mandado por Dios, que confirma lo que han recibido, algunos de áquellos a quienes se había dado la Escritura se echan la escritura de Dios a la espalda, como si no supieran nada.
102   Han seguido lo que los demonios contaban bajo el dominio de Salomón. Salomón no dejó de creer, pero los demonios sí, enseñando a los hombres la magia y lo que se habia revelado a los dos ángeles, Harut y Marut, en Babell. Y éstos no enseñaban a nadie, que no dijeran que sólo eran una tentación y que, por tanto, no debía dejar de creer. Aprendiéron de ellos cómo dividir a un hombre de su esposa. Y con ello no dañaban a nadie sino autorizados por Dios: Aprendieron lo que les dañaba y no les aprovechaba, sabiendo bien que quien adquiría eso no iba a tener parte en la otra vida. ¿Qué mal negocio han hecho! Si supieran...
103   Si hubieran creído y temido a Dios, la recompensa de Éste habría sido mejor. Si supieran...
104   ¡Creyentes! ¡No digáis: «¡Raina!», sino «¡Unzurna!» y escuchad. Los infieles tendrán un castigo doloroso.
105   Los que no creen, tanto gente de la Éscritura como asociadores, no desearían que vuestro Señor os enviara bien alguno pero Dios particulariza con Su misericordia a quien Él quiere. Dios es el dueño del favor inmenso.
106   Si abrogamos una aleya o provocamos su olvido, aportamos otra mejor o semejante. ¿No sabes que Dios es omnipotente?
107   ¿No sabes que el dominio de los cielos y de la tierra es de Dios y que no téneis, fuera de Dios, amigo ni auxiliar?
108   ¿O preferís pedir a vuestro Enviado, como fue Moisés pedido antes? Quien cambie la fe por la incredulidad se ha extraviado del camino recto.
109   A muchos de la gente de la Éscritura les gustaría hacer de vosotros infieles después de habér sido creyentes, por envidia, después de habérseles manifestado la Verdad. Vosotros, empero, perdonad y olvidad hasta que venga Dios con Su orden. Dios es omnipotente.
110   Haced la azalá y dad el azaque. El bien que hagáis como anticipo a vosotros mismos, volveréis a encontrarlo junto a Dios. Dios ve bien lo que hacéis.



      [Judios, cristianos, asociadores]

111   Y dicen: «Nadie entrará en el Jardin sino los judíos o los cristianos» Ësos son sus anhelos. Di: «¡Aportad vuestra prueba, si es verdad lo que decís!»
112   ¡Pues sí! Quien se someta a Dios y haga el bien, tendrá su recompensa junto a su Señor. No tiene que temer y no estará tristes.
113   Los judíos dicen: «Los cristianos carecen de base», y los cristianos dicen: «Los judíos carecen de base», siendo así que leen la Éscritura. Lo mismo dicen quienes no saben. Dios decidirá entre ellos el día de la Resurreción sobre aquello en que discrepaban.
114   ¿Hay alguien que sea más impío que quien impide que se mencione Su nombre en las mezquitas de Dios y se empeña en arruinarlas? Hombres así no deben entrar en ellas sino con temor. ¡Que sufran ignonimia en la vida de acá y terrible castigo en la otra.
115   De Dios son el Oriente y el Occidente. Adondequiera que os volváis, allí está la faz de Dios. Dios es inmenso, omnisciente.
116   Dicen: «Dios ha adoptado un hijo». ¡Gloria a Él! ¡No! Suyo es lo que está en los cielos y en la tierra. Todo Le obedece.
117   Es el Creador de los cielos y de la tierra. Y cuando decide algo, le dice tan sólo: «¡Sé!» y es.
118   Los que no saben dicen: «¿Por qué Dios no nos habla o nos viene un signo?» Lo mismo decían sus antecesores. Sus corazones son iguales. En verdad, hemos aclarado los signos a la gente que está convencida.
119   Te hemos enviado con la Verdad como nucio de buenas nuevas y como monitor, y no tendrás que responder de los condenados al fuego de la gehena-
120   Ni los judíos ni los cristianos estarán satisfechos de ti mientras no sigas su religión. Di: «La dirección de Dios es la Dirección». Ciertamente, si sigues sus pasiones después de haber sabido tú lo que has sabido, no tendrás amigo ni auxiliar frente a Dios. 
121   Aquellos a quienes hemos dado la Ëscritura y la leen como debe ser leída, creen en ella. Quienes, en cambio, no creen en ella, ésos son los que pierden.
122   ¡Hijos de Israel! Recordad la gracia que os dispensé y que os distinguí entre todos los pueblos.
123   Temed un día en que nadie pueda satisfacer nada por otro, ni se acepte ninguna compensación ni aproveche ninguna intercesión, ni sea posible auxilio alguno.



      [Abraham]

124   Y cuando su Señor probó a Abraham con ciertas órdenes. Al cumplirlas, dijo: «Haré de ti quía para los hombres». Dijo: «¿Y de mi descendencia?» Dijo: «Mi alianza no incluye a los impíos».
125   Y cuando hicimos de la Casa lugar de reunión y de refugio para los hombres. Y: «¡Haced del lugar de Abraham un oratorio!» Y concertamos una alianza con Abraham e Ismael: que purificaran Mi Casa para los que dieran vueltas, para los que acudieran a hacer un retiro, a inclinarse y a prosternarse.
126   Y cuando Abraham dijo: «¡Señor! Haz de ésta una ciudad segura y provee de frutos a su población, a aquéllos que crean en Dios y en el último Día». Dijo: «A quienes no crean, les dejaré que gozen por breve tiempo. Luego, les arrastraré al castigo del Fuego. ¡Que mal fin...!»
127   Y cuando Abraham e Ismael levantaban los cimientos de la Casa: ¡Señor, acéptanoslo! ¡Tú eres Quien todo lo oye, Quien todo lo sabe!
128   ¡Y haz, Señor,que nos sometamos a Ti, haz de nuestra descendencia una comunidad sumisa a Ti, muéstranos nuestros ritos y vuélvete a nosotros! ¡Tú eres, ciertamente, el Indulgente, el Misericordioso!
129   ¡Señor! Suscita entre ellos a un Enviado de su estirpe que les recite Tus aleyas y les enseñe la Escritura y la Sabiduría y les purifique! Tú eres, ciertamente, el Poderoso, el Sabio.
130   ¿Quién sino el necio de espíritu puede sentir aversión a la religión de Abraham? Le elegimos en la vida de acá y en la otra vida es, ciertamente, de los justos.
131   Cuando su Señor le dijo: «¡Sométete!». Dijo: «Me someto al Señor del universo».
132   Abraham ordenó hacer lo mismo a sus hijos varones, y tambien Jacob: «¡Hijos míos! Dios os ha escogido esta religión. Así, pues, no muráis sino sometidos a Él».
133   ¿Fuísteis, acaso, testigos de lo que dijo Jacob a sus hijos varones cuándo iba a morir: «¿A quién serviréis cuando yo no esté?» Dijeron: «Servirémos a tu Dios, el Dios de tus padres Abraham, Ismael e Isaac, como a un Dios Uno. Nos sometemos a Él».
134   Ésa es una comunidad ya desaparecida. Ha recibido lo que merecía, como vosotros recíbireis lo que merezcáis. No tendréis que responder de lo que ellos hacían.
135   Dicen: «Si sois judíos o cristianos, estáis en la via recta». Di: «No, antes bien la religión de Abraham*, que fue hanif y no asociador».
136   Decid: «Creemos en Dios y en lo que se nos ha revelado, en lo que se reveló a Abraham, Ismael, Isaac, Jacob y las tribus, en lo que Moisés, Jesús y los profetas recibieron de su Señor. No hacemos distinción entre ninguno de ellos y nos sometemos a Él».
137   Así, pues si creen en lo mismo que vosotros creéis, estarán en la via recta. Pero si se desvían, estarán entonces en oposición. Dios te bastará contra ellos. Él es Quien todo lo oye, Quien todo lo sabe.
138   ¡Tinte de Dios! Y ¿quién puede teñir mejor que Dios? Somos Sus servidores.
139   Di: «¿Váis a discutir con nosotros sobre Dios, siendo así que Él es nuestro Señor y Señor vuestro?» Nosotros respondemos de nuestras obras y vosotros de las vuestras. Y Le serviremos sinceramente.
140   ¿O diréis que Abraham, Ismael, Isaac, Jacob y las tribus fueron judíos o cristianos?» Di: «¿Quién sabe más? ¿Vosotros o Dios? ¿Hay alguien que sea más impío que quien oculta un testimonio que ha recibido de Dios? Dios está atento a lo que hacéis».
141   Ësa es tu comunidad ya desaparecida. Ha recibido lo que merecía como vosotros recibiréis lo que merezcáis. No tendréis que responder de lo que ellos hacían.



      [Cambio de alquibla]

142   Los necios de entre los hombres dirán: «¿Qué es lo que les ha inducido a abandonar la alquibla hacia la que se orientaban?» Di: «De Dios son el Oriente y el Occidente. Dirige a quien Él quiere a una vía recta».
143   Hemos hecho así de vosotros una comunidad moderada, para qué seáis testigos de los hombres y para que el Enviado sea testigo de vosotros. No pusimos la alquibla hacia la que antes te orientabas sino para distinguir a quien seguía al Enviado de quien le daba la espalda. Ciertamente, es cosa grave, pero no para aquéllos a quienes Dios dirige. Dios no va a dejar que se pierda vuestra fe. Dios es manso para con los hombres, misericordioso.
144   Vemos cómo vuelves tu rostro al cielo. Haremos, pues, que te vuelvas hacia una dirección que te satisfaga. Vuelve tu rostro hacia la Mezquita Sagrada. Donde quiera que estéis, volved vuestro rostro hacia ella. Aquéllos que han recibido la Escritura saben bien que es la Verdad que viene de su Señor. Dios está atento a lo que hacen.
145   Aun si aportas toda clase de signos a quienes han recibido la Escritura, no siguen tu alquibla, ni tú debes seguir la suya, ni siguen unos la alquibla de otros. Y, si sigues sus pasiones, después de haber sabido tú lo que has sabido, entonces, serás de los impíos.
146   Aquellos a quienes hemos dado la Escritura la conocen como conocen a sus propios hijos varones. Pero algunos de ellos ocultan la Verdad a sabiendas.
147   La Verdad viene de tu Señor. ¡No seas, pues, de los que dudan!
148   Todos tienen una dirección adonde volverse. ¡Rivalizad en buenas obras! Dondequiera que os encontréis, Dios os juntará. Dios es omnipotente.
149   Vengas de donde vengas,vuelve tu rostro hacia la Mezquita Sagrada. Ésta es la verdad que viene de tu Señor. Dios está atento a lo que hacéis.
150   Vengas de donde vengas, vuelve tu rostro hacia la Mezquita Sagrada. Estéis donde estéis, volved vuestros rostros hacia ella, de modo que nadie,excepto los que hayan obrado impíamente, puedan alegar nada contra vosotros. Y no les tengáis miedo a ellos, sino a Mí. Así completaré Mi gracia en vosotros. Y quizás así, seáis bien dirigidos.
151   Igual que hos hemos mandado un Enviado de entre vosotros para que os recite Nuestras aleyas, para que os purifique, para que os enseñe la escritura y la sabiduria, para que os enseñe lo que no sabíais.
152   ¡Acordaos de Mí, que Yo Me acordaré de vosotros! ¡Dadme las gracias y no Me seáis desagradecidos!



      [Ante la desgracia]

153   ¡Vosotros,los que creéis, buscad ayuda en la paciencia y en la azalá! Dios está con los pacientes.
154   ¡Y no digáis de quienes han caido por Dios que han muerto! No, sino que viven. Pero no os dais cuenta...
155   Vamos a probaros con algo de miedo, de hambre, de pérdida de vuestra hacienda, de vuestra vida, de vuestros frutos. Pero ¡Anuncia buenas nuevas a los que tienen paciencia,
156   que, cuando les acaece una desgracia, dicen: «Somos de Dios y a Él volvemos»!
157   Ellos reciben las bendiciones y la misericordia de su Señor. Ellos son los que están en la buena dirección.
158   Safa y Marwa figuran entre los ritos escritos por Dios. Por eso, quien hace la peregrinación mayor a la Casa o la menor, no hace mal en dar vueltas alrededor de ambas.Y si uno hace el bien espontaneamente, Dios es agradecido, omnisciente.
159   Quienes ocultan las pruebas claras y la Dirección que hemos revelado, después de habérselos Nosotros aclarado a los hombres en la Escritura, incurren en la maldición de Dios y de los hombres.
160   Pero aquéllos que se arrepientan y se enmienden y aclaren,a ésos Me volveré. Yo soy el Indulgente, el Misericordioso.
161   Los que no crean y mueran siendo infieles, incurriran en la maldición de Dios, de los ángeles y de los hombres, en la de todos ellos.
162   Eternos en ella, no se les mitigará el castigo, ni les será dado esperar.
163   Vuestro Dios es un Dios Uno. No hay más dios que Él, el compasivo, el misericordioso.
164   En la creación de los cielos y de la tierra, en la sucesión de la noche y el día, en las naves que surcan el mar con lo que aprovecha a los hombres, en el agua que Dios hace bajar del cielo, vivificando con ella la tierra después de muerta, diseminando por ella toda clase de bestias, en la variación de los vientos, en las nubes, sujetas entre el cielo y la tierra, hay, ciertamente, signos para gente que razona.
165   Hay hombres que, fuera de Dios, toman a otros que equiparan a Él y les aman como se ama a Dios. Pero los creyentes aman a Dios con un amor más fuerte. Si vieran los impíos, cuando vean el castigo, que la fuerza es toda de Dios y que castiga severamente...
166   Cuando los corifeos se declaren irresponsables de sus secuaces, vean el castigo y se rompan los lazos que les unían...
167   Los sequaces dicen: «Si pudiéramos volver, nos declararíamos irresponsables de ellos, como ellos se han declarado de nosotros». Así Dios les mostrará sus obras para pesar de ellos. ¡Nunca saldran del Fuego!



      [Alimentos lícitos e ilícitos]

168   ¡Hombres! Comed de los alimentos lícitos y buenos que hay en la tierra y no sigáis los pasos del Demonio! Es para vosotros un enemigo declarado.
169   Os ordena lo malo y lo deshonesto y que digáis contra Dios lo que no sabéis.
170   Y cuando se les dice: «¡Seguid lo que Dios ha revelado!», dicen: «¡No! Seguiremos las tradiciones de nuestros padres». Pero ¿y si sus padres eran incapaces de razonar y no estaban bien dirigidos?
171   Los incrédulos son como cuando uno grita al ganado, que no percibe más que una llamada, un grito: son sordos, ciegos, no razonan.
172   ¡Creyentes! Comed de las cosas buenas de que os hemos proveído y dad gracias a Dios, si es a Él solo a quien servís!
173   Os ha prohibido sólo la carne mortecina, la sangre, la carne de cerdo y la de todo animal sobre el que se haya invocado un nombre diferente del de Dios. Pero si alguien se ve compelido por la necesidad -no por deseo ni por afán de contravenir- no peca: Dios es indulgente, misericordioso.
174   Quienes ocultan algo de la Escritura que Dios ha revelado y lo malvenden, sólo fuego ingerirán en sus entrañas y Dios no les dirigirá la palabra el día de la Resurrección ni les declarará puros. Tendrán un castigo doloroso.
